"Ano";"Código SH4";"Descrição SH4";"Valor US$ FOB"
"2023";"9025";"Densímetros, areómetros, pesa-líquidos e instrumentos flutuantes semelhantes, termómetros, pirómetros, barómetros, higrómetros e psicrómetros, registadores ou não, mesmo combinados entre si";"16461406"
"2023";"9026";"Instrumentos e aparelhos para medida ou controlo do caudal (vazão), do nível, da pressão ou de outras características variáveis dos líquidos ou gases (por exemplo: medidores de caudal, indicadores de nível, manómetros, contadores de calor), exceto os ins";"91386778"
"2023";"9027";"Instrumentos e aparelhos para análises físicas ou químicas (por exemplo: polarímetros, refractómetros, espectrómetros, analisadores de gases ou de fumos); instrumentos e aparelhos para ensaios de viscosidade, porosidade, dilatação, tensão superficial ou s";"42529206"
"2023";"9028";"Contadores de gases, de líquidos ou de electricidade, incluídos os aparelhos para a sua aferição";"74708852"
"2023";"9029";"Outros contadores (por exemplo: contadores de voltas, contadores de produção, taxímetros, totalizadores de caminho percorrido, podómetros); indicadores de velocidade e tacómetros, exceto os das posições 9014 ou 9015; estroboscópios";"45884805"
"2023";"9030";"Osciloscópios, analisadores de espectro e outros instrumentos e aparelhos para medida ou controlo de grandezas elétricas; instrumentos e aparelhos para medida ou detecção de radiações alfa, beta, gama, X, cósmicas ou outras radiações ionizantes";"13486367"
"2023";"9031";"Instrumentos, aparelhos e máquinas de medida ou controlo, não especificados nem compreendidos em outras posições do presente capítulo; projectores de perfis";"62391820"
"2023";"9032";"Instrumentos e aparelhos para regulação ou controlo, automáticos";"203305481"
"2023";"9033";"Partes e acessórios não especificados nem compreendidos noutras posições do presente Capítulo, para máquinas, aparelhos, instrumentos ou artigos do Capítulo 90";"3829999"
"2023";"9101";"Relógios de pulso, relógios de bolso e relógios semelhantes (incluídos os contadores de tempo dos mesmos tipos), com caixa de metais preciosos ou de metais folheados ou chapeados de metais preciosos";"1601847"
"2023";"9102";"Relógios de pulso, relógios de bolso e relógios semelhantes (incluídos os contadores de tempo dos mesmos tipos), exceto os da posição 9101";"1077518"
"2023";"9103";"Despertadores e outros relógios de mecanismo de pequeno volume";"1609"
"2023";"9104";"Relógios para painéis de instrumentos e relógios semelhantes, para automóveis, veículos aéreos, embarcações ou para outros veículos";"292528"
"2023";"9105";"Despertadores e outros relógios e aparelhos de relojoaria semelhantes, exceto de mecanismo de pequeno volume";"63683"
"2023";"9106";"Aparelhos de controlo do tempo e contadores de tempo, de mecanismo de relojoaria ou motor síncrono (por exemplo: relógios de ponto, relógios datadores, contadores de horas)";"172771"
"2023";"9107";"Interruptores horários e outros aparelhos que permitam acionar um mecanismo em tempo determinado, com maquinismo de aparelhos de relojoaria ou de motor síncrono";"252694"
"2023";"9108";"Mecanismo de pequeno volume para relógios, completos e montados";"22646"
"2023";"9109";"Mecanismos de relojoaria, completos e montados, exceto de pequeno volume";"1117"
"2023";"9110";"Mecanismos de relojoaria completos, não montados ou parcialmente montados (chablons); mecanismos de relojoaria incompletos, montados; esboços de relojoaria";"67"
"2023";"9111";"Caixas de relógios das posições 9101 ou 9102 e suas partes";"17660"
"2023";"9113";"Pulseiras de relógios e suas partes";"84651"
"2023";"9114";"Outras partes de relojoaria";"116038"
"2023";"9202";"Outros instrumentos musicais de cordas (por exemplo: guitarras, violinos, harpas)";"172470"
"2023";"9205";"Outros instrumentos musicais de sopro (por exemplo: clarinetes, trompetes, gaitas de foles)";"23568"
"2023";"9206";"Instrumentos musicais de percussão (por exemplo, tambores, caixas, xilofones, pratos, castanholas, maracás)";"965176"
"2023";"9207";"Instrumentos musicais cujo som é produzido ou amplificado por meios elétricos (por exemplo: órgãos, guitarras, acordeões)";"312703"
"2023";"9208";"Caixas de música, órgãos mecânicos de feira, realejos, pássaros cantores mecânicos, serrotes musicais e outros instrumentos musicais não especificados em outra posição do presente capítulo; chamarizes de qualquer tipo; apitos, cornetas de sinais e outros ";"24943"
"2023";"9209";"Partes (mecanismos de caixas de música, por exemplo) e acessórios (por exemplo: cartões, discos e rolos para instrumentos mecânicos) de instrumentos musicais; metrónomos e diapasões de todos os tipos";"2935359"
"2023";"9301";"Armas de guerra, exceto revólveres, pistolas e armas brancas";"24455472"
"2023";"9303";"Outras armas de fogo e aparelhos semelhantes que utilizem a deflagração da pólvora (por exemplo: espingardas e carabinas de caça, armas de fogo carregáveis exclusivamente pela boca, pistolas lança-foguetes e outros aparelhos concebidos apenas para lançar ";"239118908"
"2023";"9304";"Outras armas (por exemplo, espingardas, carabinas e pistolas, de mola, de ar comprimido ou de gás, cassetetes), exceto as da posição 93.07";"2903171"
"2023";"9305";"Partes e acessórios, dos artigos das posições 9301 a 9304";"8615093"
"2023";"9306";"Bombas, granadas, torpedos, minas, mísseis, cartuchos e outras munições e projécteis, e suas partes, incluídos os zagalotes, chumbos de caça e buchas para cartuchos";"315248369"
"2023";"9307";"Sabres, espadas, baionetas, lanças e outras armas brancas, suas partes e bainhas";"8"
"2023";"9401";"Assentos (exceto os da posição 9402), mesmo transformáveis em camas, e suas partes";"212835526"
"2023";"9402";"Mobiliário para medicina, cirurgia, odontologia ou veterinária (por exemplo: mesas de operação, mesas de exames, camas dotadas de mecanismos para usos clínicos, cadeiras de dentista); cadeiras para salões de cabeleireiro e cadeiras semelhantes, com dispos";"9148096"
"2023";"9403";"Outros móveis e suas partes";"641173238"
"2023";"9404";"Suportes elásticos para camas; colchões, edredões, almofadas, pufes, travesseiros e artigos semelhantes, equipados com molas ou guarnecidos interiormente de quaisquer matérias, compreendendo esses artigos de borracha ou de plástico alveolares, mesmo recob";"33309125"
"2023";"9405";"Aparelhos de iluminação (incluídos os projectores) e suas partes, não especificados nem compreendidos em outras posições; anúncios, tabuletas ou cartazes e placas indicadoras luminosos, e artigos semelhantes, que contenham uma fonte luminosa fixa permanen";"26274648"
"2023";"9406";"Construções pré-fabricadas";"26211157"
"2023";"9503";"Outros brinquedos; modelos reduzidos e modelos semelhantes para divertimento, mesmo animados; quebra-cabeças (puzzles) de qualquer tipo";"11449828"
"2023";"9504";"Artigos para jogos de salão, incluídos os jogos com motor ou outro mecanismo, os bilhares, as mesas especiais para jogos de casino e os jogos de paulitos automáticos (boliche, por exemplo)";"6026746"
"2023";"9505";"Artigos para festas, carnaval ou outros divertimentos, incluídos os artigos de magia e artigos surpresa";"362674"
"2023";"9506";"Artigos e equipamentos para cultura física, ginástica, atletismo, outros desportos (incluído o ténis de mesa) ou jogos ao ar livre, não especificados nem compreendidos em outras posições deste capítulo; piscinas, incluídas as infantis";"17014785"
"2023";"9507";"Canas de pesca, anzóis e outros artigos para a pesca à linha; camaroeiros e redes semelhantes para qualquer finalidade; iscas e chamarizes (exceto os das posições 9208 ou 9705) e artigos semelhantes de caça e pesca";"619722"
"2023";"9508";"Carrosséis, baloiços, instalações de tiro ao alvo e outras diversões de parques e feiras; circos ambulantes e colecções de animais ambulantes; teatros ambulantes";"2148407"
"2023";"9601";"Marfim, osso, carapaça de tartaruga, chifre, pontas, coral, madrepérola e outras matérias animais para entalhar, trabalhados, e suas obras (incluídas as obras obtidas por moldagem)";"2414414"
"2023";"9602";"Matérias vegetais ou minerais de entalhar, trabalhadas, e suas obras";"10472113"
"2023";"9603";"Vassouras e escovas, mesmo constituindo partes de máquinas, de aparelhos ou de veículos, vassouras mecânicas de uso manual, exceto as motorizadas, espanadores; cabeças preparadas para escovas, pincéis e artigos semelhantes; bonecas e rolos para pintura; ";"32037821"
"2023";"9604";"Peneiras e crivos, manuais";"369469"
"2023";"9605";"Conjuntos de viagem para toucador de pessoas, para costura ou para limpeza de calçados ou de roupas";"123116"
"2023";"9606";"Botões, incluídos os de pressão; formas e outras partes, de botões ou de botões de pressão; esboços de botões";"1585790"
"2023";"9607";"Fechos de correr (fechos éclair) e suas partes";"7756835"
"2023";"9608";"Canetas esferográficas; canetas e marcadores de ponta de feltro ou de outras pontas porosas; canetas de tinta permanente e outras canetas; estiletes para duplicadores; lapiseiras; canetas porta-penas, porta-lápis e artigos semelhantes; suas partes (inclui";"13030706"
"2023";"9609";"Lápis (exceto os da posição 9608), minas, pastéis, carvões, gizes para escrever ou desenhar e gizes de alfaiate";"61834427"
"2023";"9610";"Lousas e quadros para escrever ou desenhar, mesmo emoldurados";"227251"
"2023";"9611";"Carimbos, incluindo os datadores e numeradores, sinetes e artigos semelhantes (incluindo os aparelhos para impressão de etiquetas), manuais; dispositivos manuais de composição tipográfica e jogos de impressão manuais que contenham tais dispositivos";"296496"
"2023";"9612";"Fitas impressoras para máquinas de escrever e fitas impressoras semelhantes, tintadas ou preparadas de outra forma para imprimir, montadas ou não em carretéis ou cartuchos; almofadas de carimbo, impregnadas ou não, com ou sem caixa";"2382861"
"2023";"9613";"Isqueiros e outros acendedores (exceto os da posição 3603), mesmo mecânicos ou elétricos, e suas partes, exceto pedras e pavios";"8475657"
"2023";"9614";"Cachimbos (incluindo os seus fornilhos), piteiras (boquilhas) para charutos ou cigarros, e suas partes";"58006"
"2023";"9615";"Pentes, travessas para o cabelo e artigos semelhantes; alfinetes para cabelo; picos, onduladores, bigudis e artefactos semelhantes para penteados, exceto os da posição 8516, e suas partes";"470992"
"2023";"9616";"Vaporizadores de toucador, suas armações e cabeças de armações; borlas ou esponjas para pós ou para aplicação de outros cosméticos ou de produtos de toucador";"473074"
"2023";"9617";"Garrafas térmicas e outros recipientes isotérmicos montados, com isolamento produzido pelo vácuo, e suas partes (exceto ampolas de vidro)";"6681404"
"2023";"9618";"Manequins e artigos semelhantes; autômatos e cenas animadas, para vitrines e mostruários";"2524489"
"2023";"9619";"Absorventes e tampões higiênicos, cueiros e fraldas para bebês e artigos higiênicos semelhantes, de qualquer matéria";"49592130"
"2023";"9620";"Monopés, bipés, tripés e artigos semelhantes";"116770"
"2023";"9701";"Quadros, pinturas e desenhos, feitos inteiramente à mâo, exceto os desenhos da posiçâo 4906 e os artigos manufacturados decorados à mâo; colagens e quadros decorativos semelhantes";"163142663"
